c_name,o_totalprice_sum
Customer#000000641,595113.33
Customer#000001547,587057.15
Customer#000002000,557840.72
Customer#000006398,555303.69
Customer#000000620,511264.38
Customer#000006764,505372.07
Customer#000005483,496088.28
Customer#000005765,470320.67
Customer#000004916,457523.61
Customer#000000065,446998.26
Customer#000004262,425063.39
Customer#000004379,400032.49
Customer#000001283,395205.41
Customer#000003914,338280.49
Customer#000002501,314627.36
Customer#000004985,289719.27
Customer#000001724,276280.34
Customer#000001943,272437.2
